INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION1: count 1, levels completed 0, avg fps 7.14)
wa30 - ACTION2: count 2, levels completed 0, avg fps 14.29)
wa30 - ACTION3: count 3, levels completed 0, avg fps 20.0)
wa30 - ACTION4: count 4, levels completed 0, avg fps 25.0)
wa30 - ACTION1: count 5, levels completed 0, avg fps 14.29)
wa30 - ACTION4: count 6, levels completed 0, avg fps 16.67)
wa30 - ACTION1: count 7, levels completed 0, avg fps 18.92)
wa30 - ACTION1: count 8, levels completed 0, avg fps 21.05)
wa30 - ACTION4: count 9, levels completed 0, avg fps 23.08)
wa30 - ACTION4: count 10, levels completed 0, avg fps 25.64)
wa30 - ACTION1: count 11, levels completed 0, avg fps 27.5)
wa30 - ACTION5: count 12, levels completed 0, avg fps 29.27)
wa30 - ACTION2: count 13, levels completed 0, avg fps 22.81)
wa30 - ACTION3: count 14, levels completed 0, avg fps 24.14)
wa30 - ACTION3: count 15, levels completed 0, avg fps 25.42)
wa30 - ACTION3: count 16, levels completed 0, avg fps 27.12)
wa30 - ACTION5: count 17, levels completed 0, avg fps 28.33)
wa30 - ACTION3: count 18, levels completed 0, avg fps 23.68)
wa30 - ACTION2: count 19, levels completed 0, avg fps 25.0)
wa30 - ACTION2: count 20, levels completed 0, avg fps 25.97)
wa30 - ACTION2: count 21, levels completed 0, avg fps 26.92)
wa30 - ACTION4: count 22, levels completed 0, avg fps 28.21)
wa30 - ACTION1: count 23, levels completed 0, avg fps 29.11)
wa30 - ACTION5: count 24, levels completed 0, avg fps 30.38)
wa30 - ACTION1: count 25, levels completed 0, avg fps 25.77)
wa30 - ACTION3: count 26, levels completed 0, avg fps 26.8)
wa30 - ACTION1: count 27, levels completed 0, avg fps 27.55)
wa30 - ACTION5: count 28, levels completed 0, avg fps 28.57)
wa30 - ACTION2: count 29, levels completed 0, avg fps 25.0)
wa30 - ACTION3: count 30, levels completed 0, avg fps 25.86)
wa30 - ACTION3: count 31, levels completed 0, avg fps 26.5)
wa30 - ACTION3: count 32, levels completed 0, avg fps 27.35)
wa30 - ACTION1: count 33, levels completed 0, avg fps 27.97)
wa30 - ACTION5: count 34, levels completed 0, avg fps 28.57)
wa30 - ACTION2: count 35, levels completed 0, avg fps 25.74)
wa30 - ACTION4: count 36, levels completed 0, avg fps 26.47)
wa30 - ACTION4: count 37, levels completed 0, avg fps 27.01)
wa30 - ACTION4: count 38, levels completed 0, avg fps 27.54)
wa30 - ACTION4: count 39, levels completed 0, avg fps 28.06)
wa30 - ACTION4: count 40, levels completed 0, avg fps 28.78)
wa30 - ACTION1: count 41, levels completed 0, avg fps 29.5)
wa30 - ACTION5: count 42, levels completed 1, avg fps 30.0)
wa30 - ACTION2: count 43, levels completed 1, avg fps 27.92)
wa30 - ACTION2: count 44, levels completed 1, avg fps 28.57)
wa30 - ACTION2: count 45, levels completed 1, avg fps 29.03)
wa30 - ACTION2: count 46, levels completed 1, avg fps 29.68)
wa30 - ACTION2: count 47, levels completed 1, avg fps 30.13)
wa30 - ACTION2: count 48, levels completed 1, avg fps 30.77)
wa30 - ACTION2: count 49, levels completed 1, avg fps 31.21)
wa30 - ACTION4: count 50, levels completed 1, avg fps 31.85)
wa30 - ACTION4: count 51, levels completed 1, avg fps 32.28)
wa30 - ACTION4: count 52, levels completed 1, avg fps 32.7)
wa30 - ACTION4: count 53, levels completed 1, avg fps 33.33)
wa30 - ACTION4: count 54, levels completed 1, avg fps 33.96)
wa30 - ACTION4: count 55, levels completed 1, avg fps 34.59)
wa30 - ACTION4: count 56, levels completed 1, avg fps 35.0)
wa30 - ACTION4: count 57, levels completed 1, avg fps 35.4)
wa30 - ACTION4: count 58, levels completed 1, avg fps 35.8)
wa30 - ACTION2: count 59, levels completed 1, avg fps 36.42)
wa30 - ACTION1: count 60, levels completed 1, avg fps 37.04)
wa30 - ACTION5: count 61, levels completed 1, avg fps 37.42)
wa30 - ACTION3: count 62, levels completed 1, avg fps 34.83)
wa30 - ACTION3: count 63, levels completed 1, avg fps 35.39)
wa30 - ACTION3: count 64, levels completed 1, avg fps 35.75)
wa30 - ACTION3: count 65, levels completed 1, avg fps 36.31)
wa30 - ACTION3: count 66, levels completed 1, avg fps 36.87)
wa30 - ACTION3: count 67, levels completed 1, avg fps 37.22)
wa30 - ACTION3: count 68, levels completed 1, avg fps 37.57)
wa30 - ACTION3: count 69, levels completed 1, avg fps 37.91)
wa30 - ACTION3: count 70, levels completed 1, avg fps 38.46)
wa30 - ACTION5: count 71, levels completed 1, avg fps 39.01)
wa30 - ACTION4: count 72, levels completed 1, avg fps 36.18)
wa30 - ACTION1: count 73, levels completed 1, avg fps 36.68)
wa30 - ACTION4: count 74, levels completed 1, avg fps 37.19)
wa30 - ACTION4: count 75, levels completed 1, avg fps 37.31)
wa30 - ACTION4: count 76, levels completed 1, avg fps 37.81)
wa30 - ACTION4: count 77, levels completed 1, avg fps 38.12)
wa30 - ACTION4: count 78, levels completed 1, avg fps 38.61)
wa30 - ACTION4: count 79, levels completed 1, avg fps 38.92)
wa30 - ACTION1: count 80, levels completed 1, avg fps 39.22)
wa30 - ACTION5: count 81, levels completed 1, avg fps 39.71)
wa30 - ACTION2: count 82, levels completed 1, avg fps 37.1)
wa30 - ACTION3: count 83, levels completed 1, avg fps 37.56)
wa30 - ACTION3: count 84, levels completed 1, avg fps 37.84)
wa30 - ACTION3: count 85, levels completed 1, avg fps 38.12)
wa30 - ACTION3: count 86, levels completed 1, avg fps 38.57)
wa30 - ACTION3: count 87, levels completed 1, avg fps 38.84)
wa30 - ACTION3: count 88, levels completed 1, avg fps 39.11)
wa30 - ACTION3: count 89, levels completed 1, avg fps 39.56)
wa30 - ACTION3: count 90, levels completed 1, avg fps 39.82)
wa30 - ACTION3: count 91, levels completed 1, avg fps 40.27)
wa30 - ACTION5: count 92, levels completed 1, avg fps 40.53)
wa30 - ACTION3: count 93, levels completed 1, avg fps 38.27)
wa30 - ACTION3: count 94, levels completed 1, avg fps 38.52)
wa30 - ACTION1: count 95, levels completed 1, avg fps 38.93)
wa30 - ACTION5: count 96, levels completed 1, avg fps 39.18)
wa30 - ACTION3: count 97, levels completed 1, avg fps 37.16)
wa30 - ACTION3: count 98, levels completed 1, avg fps 37.55)
wa30 - ACTION2: count 99, levels completed 1, avg fps 37.79)
wa30 - ACTION2: count 100, levels completed 1, avg fps 38.17)
wa30 - ACTION5: count 101, levels completed 1, avg fps 38.4)
wa30 - ACTION2: count 102, levels completed 1, avg fps 36.56)
wa30 - ACTION1: count 103, levels completed 1, avg fps 36.92)
wa30 - ACTION5: count 104, levels completed 1, avg fps 37.28)
wa30 - ACTION3: count 105, levels completed 1, avg fps 35.35)
wa30 - ACTION1: count 106, levels completed 1, avg fps 35.69)
wa30 - ACTION5: count 107, levels completed 1, avg fps 36.03)
wa30 - ACTION1: count 108, levels completed 1, avg fps 36.36)
wa30 - ACTION5: count 109, levels completed 1, avg fps 36.58)
wa30 - ACTION3: count 110, levels completed 1, avg fps 36.91)
wa30 - ACTION4: count 111, levels completed 1, avg fps 37.25)
wa30 - ACTION3: count 112, levels completed 1, avg fps 37.58)
wa30 - RESET: count 113, levels completed 1, avg fps 37.92)
wa30 - ACTION1: count 114, levels completed 1, avg fps 38.26)
wa30 - ACTION2: count 115, levels completed 1, avg fps 38.59)
wa30 - ACTION4: count 116, levels completed 1, avg fps 38.93)
wa30 - ACTION3: count 117, levels completed 1, avg fps 39.13)
wa30 - ACTION5: count 118, levels completed 1, avg fps 39.46)
wa30 - ACTION5: count 119, levels completed 1, avg fps 39.8)
wa30 - ACTION5: count 120, levels completed 1, avg fps 40.13)
wa30 - ACTION2: count 121, levels completed 1, avg fps 40.47)
wa30 - ACTION2: count 122, levels completed 1, avg fps 40.8)
wa30 - ACTION2: count 123, levels completed 1, avg fps 41.14)
wa30 - ACTION2: count 124, levels completed 1, avg fps 41.47)
wa30 - ACTION4: count 125, levels completed 1, avg fps 41.81)
wa30 - ACTION4: count 126, levels completed 1, avg fps 42.0)
wa30 - ACTION5: count 127, levels completed 1, avg fps 42.33)
wa30 - ACTION1: count 128, levels completed 1, avg fps 42.67)
wa30 - ACTION4: count 129, levels completed 1, avg fps 43.0)
wa30 - ACTION1: count 130, levels completed 1, avg fps 43.33)
wa30 - ACTION4: count 131, levels completed 1, avg fps 43.67)
wa30 - ACTION4: count 132, levels completed 1, avg fps 44.0)
wa30 - ACTION4: count 133, levels completed 1, avg fps 44.19)
wa30 - ACTION4: count 134, levels completed 1, avg fps 44.52)
wa30 - ACTION3: count 135, levels completed 1, avg fps 44.85)
wa30 - ACTION1: count 136, levels completed 1, avg fps 45.18)
wa30 - ACTION2: count 137, levels completed 1, avg fps 45.51)
wa30 - ACTION1: count 138, levels completed 1, avg fps 45.85)
wa30 - ACTION4: count 139, levels completed 1, avg fps 46.18)
wa30 - ACTION1: count 140, levels completed 1, avg fps 46.51)
wa30 - ACTION2: count 141, levels completed 1, avg fps 46.84)
wa30 - ACTION5: count 142, levels completed 1, avg fps 47.02)
wa30 - ACTION2: count 143, levels completed 1, avg fps 47.35)
wa30 - ACTION2: count 144, levels completed 1, avg fps 47.68)
wa30 - ACTION2: count 145, levels completed 1, avg fps 48.01)
wa30 - ACTION3: count 146, levels completed 1, avg fps 48.34)
wa30 - ACTION5: count 147, levels completed 1, avg fps 48.68)
wa30 - ACTION4: count 148, levels completed 1, avg fps 49.01)
wa30 - ACTION1: count 149, levels completed 1, avg fps 49.34)
wa30 - ACTION3: count 150, levels completed 1, avg fps 49.5)
wa30 - ACTION1: count 151, levels completed 1, avg fps 49.83)
wa30 - ACTION2: count 152, levels completed 1, avg fps 50.17)
wa30 - ACTION1: count 153, levels completed 1, avg fps 50.5)
wa30 - ACTION3: count 154, levels completed 1, avg fps 50.83)
wa30 - ACTION4: count 155, levels completed 1, avg fps 51.16)
wa30 - ACTION3: count 156, levels completed 1, avg fps 51.49)
wa30 - ACTION2: count 157, levels completed 1, avg fps 51.82)
wa30 - ACTION4: count 158, levels completed 1, avg fps 51.97)
wa30 - ACTION1: count 159, levels completed 1, avg fps 52.3)
wa30 - ACTION1: count 160, levels completed 1, avg fps 52.63)
wa30 - ACTION1: count 161, levels completed 1, avg fps 52.96)
wa30 - ACTION4: count 162, levels completed 1, avg fps 53.29)
wa30 - ACTION1: count 163, levels completed 1, avg fps 53.62)
wa30 - ACTION4: count 164, levels completed 1, avg fps 53.95)
wa30 - ACTION2: count 165, levels completed 1, avg fps 54.28)
wa30 - ACTION1: count 166, levels completed 1, avg fps 54.61)
wa30 - ACTION1: count 167, levels completed 1, avg fps 54.75)
wa30 - ACTION5: count 168, levels completed 1, avg fps 55.08)
wa30 - ACTION3: count 169, levels completed 1, avg fps 55.41)
wa30 - ACTION4: count 170, levels completed 1, avg fps 55.74)
wa30 - ACTION1: count 171, levels completed 1, avg fps 56.07)
wa30 - ACTION4: count 172, levels completed 1, avg fps 56.39)
wa30 - ACTION5: count 173, levels completed 1, avg fps 56.72)
wa30 - ACTION4: count 174, levels completed 1, avg fps 57.05)
wa30 - ACTION3: count 175, levels completed 1, avg fps 57.19)
wa30 - ACTION4: count 176, levels completed 1, avg fps 57.52)
wa30 - ACTION2: count 177, levels completed 1, avg fps 57.84)
wa30 - ACTION2: count 178, levels completed 1, avg fps 58.17)
wa30 - ACTION3: count 179, levels completed 1, avg fps 58.5)
wa30 - ACTION1: count 180, levels completed 1, avg fps 58.82)
wa30 - ACTION1: count 181, levels completed 1, avg fps 59.15)
wa30 - ACTION3: count 182, levels completed 1, avg fps 59.48)
wa30 - ACTION4: count 183, levels completed 1, avg fps 59.61)
wa30 - RESET: count 184, levels completed 1, avg fps 59.93)
wa30 - ACTION2: count 185, levels completed 1, avg fps 60.26)
wa30 - ACTION1: count 186, levels completed 1, avg fps 60.59)
wa30 - ACTION4: count 187, levels completed 1, avg fps 60.91)
wa30 - ACTION5: count 188, levels completed 1, avg fps 61.24)
wa30 - ACTION4: count 189, levels completed 1, avg fps 61.56)
wa30 - ACTION3: count 190, levels completed 1, avg fps 61.89)
wa30 - ACTION3: count 191, levels completed 1, avg fps 62.01)
wa30 - ACTION4: count 192, levels completed 1, avg fps 62.34)
wa30 - ACTION4: count 193, levels completed 1, avg fps 62.66)
wa30 - ACTION5: count 194, levels completed 1, avg fps 62.99)
wa30 - ACTION3: count 195, levels completed 1, avg fps 63.31)
wa30 - ACTION1: count 196, levels completed 1, avg fps 63.64)
wa30 - ACTION1: count 197, levels completed 1, avg fps 63.96)
wa30 - ACTION3: count 198, levels completed 1, avg fps 64.29)
wa30 - ACTION4: count 199, levels completed 1, avg fps 64.4)
wa30 - ACTION2: count 200, levels completed 1, avg fps 64.72)
wa30 - ACTION4: count 201, levels completed 1, avg fps 65.05)
wa30 - ACTION4: count 202, levels completed 1, avg fps 65.37)
wa30 - ACTION5: count 203, levels completed 1, avg fps 65.7)
wa30 - ACTION1: count 204, levels completed 1, avg fps 66.02)
wa30 - ACTION2: count 205, levels completed 1, avg fps 66.34)
wa30 - ACTION1: count 206, levels completed 1, avg fps 66.67)
wa30 - ACTION4: count 207, levels completed 1, avg fps 66.99)
wa30 - ACTION3: count 208, levels completed 1, avg fps 67.1)
wa30 - ACTION2: count 209, levels completed 1, avg fps 67.42)
wa30 - ACTION1: count 210, levels completed 1, avg fps 67.74)
wa30 - ACTION1: count 211, levels completed 1, avg fps 68.06)
wa30 - ACTION3: count 212, levels completed 1, avg fps 68.39)
wa30 - ACTION4: count 213, levels completed 1, avg fps 68.71)
wa30 - ACTION1: count 214, levels completed 1, avg fps 69.03)
wa30 - ACTION2: count 215, levels completed 1, avg fps 69.35)
wa30 - ACTION1: count 216, levels completed 1, avg fps 69.45)
wa30 - ACTION2: count 217, levels completed 1, avg fps 69.77)
wa30 - ACTION2: count 218, levels completed 1, avg fps 70.1)
wa30 - ACTION5: count 219, levels completed 1, avg fps 70.42)
wa30 - ACTION2: count 220, levels completed 1, avg fps 70.74)
wa30 - ACTION5: count 221, levels completed 1, avg fps 71.06)
wa30 - ACTION3: count 222, levels completed 1, avg fps 71.38)
wa30 - ACTION3: count 223, levels completed 1, avg fps 71.7)
wa30 - ACTION3: count 224, levels completed 1, avg fps 71.79)
wa30 - ACTION4: count 225, levels completed 1, avg fps 72.12)
wa30 - ACTION5: count 226, levels completed 1, avg fps 72.44)
wa30 - ACTION3: count 227, levels completed 1, avg fps 72.76)
wa30 - ACTION4: count 228, levels completed 1, avg fps 73.08)
wa30 - ACTION2: count 229, levels completed 1, avg fps 73.4)
wa30 - ACTION4: count 230, levels completed 1, avg fps 73.72)
wa30 - ACTION5: count 231, levels completed 1, avg fps 74.04)
wa30 - ACTION4: count 232, levels completed 1, avg fps 74.36)
wa30 - ACTION3: count 233, levels completed 1, avg fps 74.68)
wa30 - ACTION2: count 234, levels completed 1, avg fps 75.0)
wa30 - ACTION2: count 235, levels completed 1, avg fps 75.08)
wa30 - ACTION4: count 236, levels completed 1, avg fps 75.4)
wa30 - ACTION5: count 237, levels completed 1, avg fps 75.72)
wa30 - ACTION3: count 238, levels completed 1, avg fps 76.04)
wa30 - ACTION4: count 239, levels completed 1, avg fps 76.11)
wa30 - ACTION1: count 240, levels completed 1, avg fps 76.43)
wa30 - ACTION3: count 241, levels completed 1, avg fps 76.75)
wa30 - ACTION2: count 242, levels completed 1, avg fps 77.07)
wa30 - ACTION4: count 243, levels completed 1, avg fps 77.39)
wa30 - ACTION2: count 244, levels completed 1, avg fps 77.71)
wa30 - ACTION1: count 245, levels completed 1, avg fps 78.03)
wa30 - ACTION2: count 246, levels completed 1, avg fps 78.34)
wa30 - ACTION3: count 247, levels completed 1, avg fps 78.66)
wa30 - ACTION5: count 248, levels completed 1, avg fps 78.98)
wa30 - ACTION5: count 249, levels completed 1, avg fps 79.3)
wa30 - ACTION1: count 250, levels completed 1, avg fps 79.62)
wa30 - ACTION4: count 251, levels completed 1, avg fps 79.68)
wa30 - ACTION1: count 252, levels completed 1, avg fps 80.0)
wa30 - ACTION1: count 253, levels completed 1, avg fps 80.32)
wa30 - ACTION3: count 254, levels completed 1, avg fps 80.38)
wa30 - RESET: count 255, levels completed 1, avg fps 80.7)
wa30 - ACTION5: count 256, levels completed 1, avg fps 81.01)
wa30 - ACTION3: count 257, levels completed 1, avg fps 81.33)
wa30 - ACTION5: count 258, levels completed 1, avg fps 81.39)
wa30 - ACTION5: count 259, levels completed 1, avg fps 81.7)
wa30 - ACTION4: count 260, levels completed 1, avg fps 82.02)
wa30 - ACTION2: count 261, levels completed 1, avg fps 82.33)
wa30 - ACTION2: count 262, levels completed 1, avg fps 82.39)
wa30 - ACTION3: count 263, levels completed 1, avg fps 82.7)
wa30 - ACTION3: count 264, levels completed 1, avg fps 83.02)
wa30 - ACTION3: count 265, levels completed 1, avg fps 83.07)
wa30 - ACTION2: count 266, levels completed 1, avg fps 83.39)
wa30 - ACTION5: count 267, levels completed 1, avg fps 83.7)
wa30 - ACTION2: count 268, levels completed 1, avg fps 84.01)
wa30 - ACTION2: count 269, levels completed 1, avg fps 84.33)
wa30 - ACTION3: count 270, levels completed 1, avg fps 84.64)
wa30 - ACTION5: count 271, levels completed 1, avg fps 84.95)
wa30 - ACTION4: count 272, levels completed 1, avg fps 85.27)
wa30 - ACTION5: count 273, levels completed 1, avg fps 85.58)
wa30 - ACTION3: count 274, levels completed 1, avg fps 85.89)
wa30 - ACTION3: count 275, levels completed 1, avg fps 86.21)
wa30 - ACTION3: count 276, levels completed 1, avg fps 86.52)
wa30 - ACTION1: count 277, levels completed 1, avg fps 86.83)
wa30 - ACTION2: count 278, levels completed 1, avg fps 87.15)
wa30 - ACTION5: count 279, levels completed 1, avg fps 87.46)
wa30 - ACTION3: count 280, levels completed 1, avg fps 87.5)
wa30 - ACTION4: count 281, levels completed 1, avg fps 87.81)
wa30 - ACTION5: count 282, levels completed 1, avg fps 87.85)
wa30 - ACTION1: count 283, levels completed 1, avg fps 88.16)
wa30 - ACTION1: count 284, levels completed 1, avg fps 88.47)
wa30 - ACTION1: count 285, levels completed 1, avg fps 88.79)
wa30 - ACTION5: count 286, levels completed 1, avg fps 89.1)
wa30 - ACTION3: count 287, levels completed 1, avg fps 89.41)
wa30 - ACTION1: count 288, levels completed 1, avg fps 89.72)
wa30 - ACTION3: count 289, levels completed 1, avg fps 90.03)
wa30 - ACTION4: count 290, levels completed 1, avg fps 90.34)
wa30 - ACTION5: count 291, levels completed 1, avg fps 90.37)
wa30 - ACTION4: count 292, levels completed 1, avg fps 90.68)
wa30 - ACTION2: count 293, levels completed 1, avg fps 90.99)
