INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION1: count 1, levels completed 0, avg fps 10.0)
m0r0 - ACTION2: count 2, levels completed 0, avg fps 18.18)
m0r0 - ACTION3: count 3, levels completed 0, avg fps 27.27)
m0r0 - ACTION4: count 4, levels completed 0, avg fps 36.36)
m0r0 - ACTION5: count 5, levels completed 0, avg fps 45.45)
m0r0 - ACTION3: count 6, levels completed 0, avg fps 42.86)
m0r0 - ACTION3: count 7, levels completed 0, avg fps 41.18)
m0r0 - ACTION3: count 8, levels completed 0, avg fps 36.36)
m0r0 - ACTION3: count 9, levels completed 0, avg fps 34.62)
m0r0 - ACTION3: count 10, levels completed 0, avg fps 35.71)
m0r0 - ACTION3: count 11, levels completed 0, avg fps 35.48)
m0r0 - ACTION3: count 12, levels completed 0, avg fps 32.43)
m0r0 - ACTION1: count 13, levels completed 0, avg fps 28.26)
m0r0 - ACTION1: count 14, levels completed 0, avg fps 24.56)
m0r0 - ACTION1: count 15, levels completed 0, avg fps 22.39)
m0r0 - ACTION1: count 16, levels completed 0, avg fps 20.25)
m0r0 - ACTION1: count 17, levels completed 0, avg fps 20.99)
m0r0 - ACTION1: count 18, levels completed 0, avg fps 21.43)
m0r0 - ACTION1: count 19, levels completed 0, avg fps 22.09)
m0r0 - ACTION4: count 20, levels completed 0, avg fps 22.22)
m0r0 - ACTION1: count 21, levels completed 0, avg fps 22.58)
m0r0 - ACTION4: count 22, levels completed 0, avg fps 23.16)
m0r0 - ACTION4: count 23, levels completed 0, avg fps 23.71)
m0r0 - ACTION4: count 24, levels completed 0, avg fps 24.0)
m0r0 - ACTION4: count 25, levels completed 0, avg fps 24.75)
m0r0 - ACTION1: count 26, levels completed 0, avg fps 23.42)
m0r0 - ACTION1: count 27, levels completed 0, avg fps 21.95)
m0r0 - ACTION2: count 28, levels completed 0, avg fps 22.22)
m0r0 - ACTION2: count 29, levels completed 0, avg fps 22.66)
m0r0 - ACTION5: count 30, levels completed 0, avg fps 22.73)
m0r0 - ACTION5: count 31, levels completed 0, avg fps 23.13)
m0r0 - ACTION2: count 32, levels completed 0, avg fps 23.53)
m0r0 - ACTION5: count 33, levels completed 0, avg fps 23.4)
m0r0 - ACTION2: count 34, levels completed 0, avg fps 23.78)
m0r0 - ACTION5: count 35, levels completed 0, avg fps 24.14)
m0r0 - ACTION2: count 36, levels completed 0, avg fps 24.0)
m0r0 - ACTION5: count 37, levels completed 0, avg fps 24.18)
m0r0 - ACTION2: count 38, levels completed 0, avg fps 24.36)
m0r0 - ACTION4: count 39, levels completed 0, avg fps 24.38)
m0r0 - ACTION4: count 40, levels completed 0, avg fps 24.54)
m0r0 - ACTION4: count 41, levels completed 0, avg fps 24.7)
m0r0 - ACTION5: count 42, levels completed 0, avg fps 25.0)
m0r0 - ACTION2: count 43, levels completed 0, avg fps 25.0)
m0r0 - ACTION2: count 44, levels completed 0, avg fps 25.0)
m0r0 - ACTION2: count 45, levels completed 0, avg fps 25.14)
m0r0 - ACTION2: count 46, levels completed 0, avg fps 25.14)
m0r0 - ACTION2: count 47, levels completed 0, avg fps 25.27)
m0r0 - ACTION2: count 48, levels completed 0, avg fps 25.4)
m0r0 - ACTION2: count 49, levels completed 0, avg fps 25.65)
m0r0 - ACTION2: count 50, levels completed 0, avg fps 25.51)
m0r0 - ACTION2: count 51, levels completed 0, avg fps 25.76)
m0r0 - ACTION5: count 52, levels completed 0, avg fps 25.87)
m0r0 - ACTION3: count 53, levels completed 1, avg fps 25.98)
m0r0 - ACTION1: count 54, levels completed 1, avg fps 26.21)
m0r0 - ACTION3: count 55, levels completed 1, avg fps 25.46)
m0r0 - ACTION3: count 56, levels completed 1, avg fps 24.78)
m0r0 - ACTION3: count 57, levels completed 1, avg fps 23.95)
m0r0 - ACTION3: count 58, levels completed 1, avg fps 23.29)
m0r0 - ACTION3: count 59, levels completed 1, avg fps 22.69)
m0r0 - ACTION3: count 60, levels completed 1, avg fps 22.22)
m0r0 - ACTION3: count 61, levels completed 1, avg fps 21.94)
m0r0 - ACTION3: count 62, levels completed 1, avg fps 21.75)
m0r0 - ACTION3: count 63, levels completed 1, avg fps 21.5)
m0r0 - ACTION3: count 64, levels completed 1, avg fps 21.33)
m0r0 - ACTION3: count 65, levels completed 1, avg fps 21.1)
m0r0 - ACTION3: count 66, levels completed 1, avg fps 20.95)
m0r0 - ACTION3: count 67, levels completed 1, avg fps 20.74)
m0r0 - ACTION3: count 68, levels completed 1, avg fps 20.36)
m0r0 - ACTION3: count 69, levels completed 1, avg fps 20.18)
m0r0 - ACTION3: count 70, levels completed 1, avg fps 20.06)
m0r0 - ACTION3: count 71, levels completed 1, avg fps 19.89)
m0r0 - ACTION3: count 72, levels completed 1, avg fps 19.78)
m0r0 - ACTION3: count 73, levels completed 1, avg fps 19.62)
m0r0 - ACTION3: count 74, levels completed 1, avg fps 19.47)
m0r0 - ACTION3: count 75, levels completed 1, avg fps 19.38)
m0r0 - ACTION3: count 76, levels completed 1, avg fps 19.24)
m0r0 - ACTION3: count 77, levels completed 1, avg fps 18.97)
m0r0 - ACTION3: count 78, levels completed 1, avg fps 18.89)
m0r0 - ACTION3: count 79, levels completed 1, avg fps 18.81)
m0r0 - ACTION3: count 80, levels completed 1, avg fps 18.74)
m0r0 - ACTION3: count 81, levels completed 1, avg fps 18.49)
m0r0 - ACTION3: count 82, levels completed 1, avg fps 18.39)
m0r0 - ACTION3: count 83, levels completed 1, avg fps 18.32)
m0r0 - ACTION3: count 84, levels completed 1, avg fps 18.22)
m0r0 - ACTION3: count 85, levels completed 1, avg fps 18.16)
m0r0 - ACTION3: count 86, levels completed 1, avg fps 17.99)
m0r0 - ACTION3: count 87, levels completed 1, avg fps 17.86)
m0r0 - ACTION3: count 88, levels completed 1, avg fps 17.78)
m0r0 - ACTION3: count 89, levels completed 1, avg fps 17.76)
m0r0 - ACTION3: count 90, levels completed 1, avg fps 17.68)
m0r0 - ACTION3: count 91, levels completed 1, avg fps 17.6)
m0r0 - ACTION3: count 92, levels completed 1, avg fps 17.59)
m0r0 - ACTION3: count 93, levels completed 1, avg fps 17.48)
m0r0 - ACTION3: count 94, levels completed 1, avg fps 17.41)
m0r0 - ACTION3: count 95, levels completed 1, avg fps 17.27)
m0r0 - ACTION3: count 96, levels completed 1, avg fps 17.24)
m0r0 - ACTION3: count 97, levels completed 1, avg fps 17.17)
m0r0 - ACTION3: count 98, levels completed 1, avg fps 17.1)
m0r0 - ACTION3: count 99, levels completed 1, avg fps 17.04)
m0r0 - ACTION3: count 100, levels completed 1, avg fps 17.01)
m0r0 - ACTION3: count 101, levels completed 1, avg fps 16.95)
m0r0 - ACTION3: count 102, levels completed 1, avg fps 16.89)
m0r0 - ACTION3: count 103, levels completed 1, avg fps 16.86)
m0r0 - ACTION3: count 104, levels completed 1, avg fps 16.69)
m0r0 - ACTION3: count 105, levels completed 1, avg fps 16.64)
m0r0 - ACTION3: count 106, levels completed 1, avg fps 16.56)
m0r0 - ACTION3: count 107, levels completed 1, avg fps 16.51)
m0r0 - ACTION3: count 108, levels completed 1, avg fps 16.46)
m0r0 - ACTION3: count 109, levels completed 1, avg fps 16.42)
m0r0 - ACTION3: count 110, levels completed 1, avg fps 16.47)
m0r0 - ACTION3: count 111, levels completed 1, avg fps 16.4)
m0r0 - ACTION3: count 112, levels completed 1, avg fps 16.35)
m0r0 - ACTION3: count 113, levels completed 1, avg fps 16.26)
m0r0 - ACTION3: count 114, levels completed 1, avg fps 16.24)
m0r0 - ACTION3: count 115, levels completed 1, avg fps 16.2)
m0r0 - ACTION3: count 116, levels completed 1, avg fps 16.16)
m0r0 - ACTION3: count 117, levels completed 1, avg fps 16.14)
m0r0 - ACTION3: count 118, levels completed 1, avg fps 16.12)
m0r0 - ACTION3: count 119, levels completed 1, avg fps 16.08)
m0r0 - ACTION3: count 120, levels completed 1, avg fps 16.04)
m0r0 - ACTION3: count 121, levels completed 1, avg fps 16.05)
