INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:53:44 | INFO | Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
2026-08-11 08:53:44 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:53:45 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/4] sp80 ===
2026-08-11 08:53:45 | INFO | Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
2026-08-11 08:53:46 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:53:47 | INFO | Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
2026-08-11 08:53:47 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION5: count 1, levels completed 0, avg fps 10.0)
sp80 - ACTION2: count 2, levels completed 0, avg fps 20.0)
sp80 - ACTION5: count 3, levels completed 0, avg fps 30.0)
sp80 - ACTION3: count 4, levels completed 0, avg fps 40.0)
sp80 - ACTION5: count 5, levels completed 0, avg fps 50.0)
sp80 - ACTION4: count 6, levels completed 0, avg fps 60.0)
sp80 - ACTION4: count 7, levels completed 0, avg fps 70.0)
sp80 - ACTION5: count 8, levels completed 0, avg fps 80.0)
sp80 - ACTION4: count 9, levels completed 0, avg fps 90.0)
sp80 - ACTION5: count 10, levels completed 0, avg fps 100.0)
sp80 - RESET: count 11, levels completed 0, avg fps 110.0)
sp80 - ACTION4: count 12, levels completed 0, avg fps 120.0)
sp80 - ACTION4: count 13, levels completed 0, avg fps 130.0)
sp80 - ACTION5: count 14, levels completed 0, avg fps 140.0)
sp80 - ACTION4: count 15, levels completed 0, avg fps 150.0)
sp80 - ACTION5: count 16, levels completed 1, avg fps 145.45)
sp80 - ACTION5: count 17, levels completed 1, avg fps 130.77)
sp80 - ACTION4: count 18, levels completed 1, avg fps 100.0)
sp80 - ACTION5: count 19, levels completed 1, avg fps 95.0)
