doorB marks first seen round i=637: [[8, '#.#/##./.##']] locked False matched False
B(y34-40) [(8, '#.#/##./.##')]
A(y49-55) [(9, '#.#/..#/###'), (14, '##./.##/#.#')]

matched rounds:
 i=720 door=A state=[[9, '#.#/..#/###']] at=[34, 10] left=8 rung=probe
 i=726 door=A state=[[9, '#.#/..#/###']] at=[54, 10] left=2 rung=probe
 i=727 door=A state=[[9, '#.#/..#/###']] at=[54, 5] left=1 rung=desperate
 i=728 door=A state=[[9, '#.#/..#/###']] at=[49, 25] left=0 rung=desperate
 i=933 door=B state=[[8, '#.#/##./.##']] at=[19, 25] left=28 rung=door
 i=943 door=B state=[[8, '#.#/##./.##']] at=[49, 25] left=18 rung=door
 i=1134 door=B state=[[8, '#.#/##./.##']] at=[19, 25] left=24 rung=door
 i=1144 door=B state=[[8, '#.#/##./.##']] at=[49, 25] left=14 rung=door

state sequence (i, ink, shape) on change:
  i= 637 None at=[24, 45] left=41
  i= 647 (8, '.##/##./#.#') at=[19, 30] left=31
  i= 655 (12, '.##/##./#.#') at=[39, 20] left=23
  i= 697 (12, '##./.##/#.#') at=[19, 40] left=31
  i= 698 (12, '#.#/.##/##.') at=[24, 40] left=30
  i= 710 (9, '#.#/.##/##.') at=[19, 25] left=18
  i= 718 (9, '.#./#.#/.##') at=[24, 10] left=10
  i= 719 (9, '.#./###/#..') at=[29, 10] left=9
  i= 720 (9, '#.#/..#/###') at=[34, 10] left=8
  i= 729 (14, '##./.##/#.#') at=[24, 50] left=42
  i= 731 (14, '#.#/.##/##.') at=[24, 40] left=40
  i= 772 (14, '#.#/##./.##') at=[19, 40] left=33
  i= 779 (8, '.##/##./#.#') at=[19, 25] left=26
  i= 787 (8, '##./.##/#.#') at=[24, 40] left=18
  i= 799 (12, '##./.##/#.#') at=[24, 20] left=6
  i= 806 (14, '##./.##/#.#') at=[24, 50] left=42
  i= 808 (14, '#.#/.##/##.') at=[24, 40] left=40
  i= 849 (14, '#.#/##./.##') at=[19, 40] left=33
  i= 856 (8, '.##/##./#.#') at=[19, 25] left=26
  i= 864 (8, '##./.##/#.#') at=[24, 40] left=18
  i= 876 (12, '##./.##/#.#') at=[24, 20] left=6
  i= 884 (14, '##./.##/#.#') at=[19, 50] left=41
  i= 886 (14, '#.#/.##/##.') at=[19, 40] left=39
  i= 927 (14, '#.#/##./.##') at=[14, 40] left=34
  i= 933 (8, '#.#/##./.##') at=[19, 25] left=28
  i= 956 (12, '#.#/##./.##') at=[19, 20] left=5
  i= 958 (9, '#.#/##./.##') at=[19, 30] left=3
  i= 962 (14, '##./.##/#.#') at=[24, 50] left=42
  i= 964 (14, '#.#/.##/##.') at=[24, 40] left=40
  i=1005 (14, '#.#/##./.##') at=[19, 40] left=33
  i=1012 (8, '.##/##./#.#') at=[19, 25] left=26
  i=1020 (8, '##./.##/#.#') at=[24, 40] left=18
  i=1032 (12, '##./.##/#.#') at=[24, 20] left=6
  i=1039 (14, '##./.##/#.#') at=[24, 50] left=42
  i=1041 (14, '#.#/.##/##.') at=[24, 40] left=40
  i=1082 (14, '#.#/##./.##') at=[19, 40] left=33
  i=1089 (8, '.##/##./#.#') at=[19, 25] left=26
  i=1097 (8, '##./.##/#.#') at=[24, 40] left=18
  i=1109 (12, '##./.##/#.#') at=[24, 20] left=6
  i=1117 (14, '##./.##/#.#') at=[29, 50] left=41
  i=1121 (14, '#.#/.##/##.') at=[19, 40] left=37
  i=1122 (14, '#.#/##./.##') at=[24, 40] left=36
  i=1134 (8, '#.#/##./.##') at=[19, 25] left=24
