INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-07-30 02:43:46 | INFO | Got anonymous API key: c8a347d7-61b0-4ec2-8b29-74b2fe17abd1
2026-07-30 02:43:46 | INFO | You can register for an API key at https://three.arcprize.org
2026-07-30 02:43:47 | INFO | Successfully fetched 25 environment(s) from API
2026-07-30 02:43:47 | INFO | Created new scorecard: 6e9058fc-0075-4b96-a99a-14d0fd09554c
2026-07-30 02:43:47 | INFO | Successfully fetched metadata for game ls20
2026-07-30 02:43:48 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
start at (24, 50) panel=(14, ##./.##/#.#) budget=84 -> door B wants (9, #.#/##./.##)
plan: 25 actions: 1,3,1,3,3,1,1,1,4,4,1,2,4,4,4,4,1,1,4,4,1,1,4,2,2
  1 act1 lvl=5 pos=(24, 45) pred=(24, 45) panel=(14, '##./.##/#.#') pred=(14, ##./.##/#.#) OK 
  2 act3 lvl=5 pos=(19, 45) pred=(19, 45) panel=(14, '##./.##/#.#') pred=(14, ##./.##/#.#) OK 
  3 act1 lvl=5 pos=(19, 40) pred=(19, 40) panel=(14, '#.#/.##/##.') pred=(14, #.#/.##/##.) OK 
  4 act3 lvl=5 pos=(14, 40) pred=(14, 40) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
  5 act3 lvl=5 pos=(9, 40) pred=(9, 40) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
  6 act1 lvl=5 pos=(9, 35) pred=(9, 35) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
  7 act1 lvl=5 pos=(9, 30) pred=(9, 30) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
  8 act1 lvl=5 pos=(9, 25) pred=(9, 25) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
  9 act4 lvl=5 pos=(14, 25) pred=(14, 25) panel=(14, '#.#/##./.##') pred=(14, #.#/##./.##) OK 
 10 act4 lvl=5 pos=(19, 25) pred=(19, 25) panel=(8, '#.#/##./.##') pred=(8, #.#/##./.##) OK 
 11 act1 lvl=5 pos=(3, 55) pred=(19, 20) panel=(12, '#.#/##./.##') pred=(12, #.#/##./.##) DIVERGED
 12 act2 lvl=5 pos=(3, 55) pred=(19, 25) panel=(12, '#.#/##./.##') pred=(12, #.#/##./.##) DIVERGED
 13 act4 lvl=5 pos=(3, 55) pred=(24, 25) panel=(12, '#.#/##./.##') pred=(12, #.#/##./.##) DIVERGED
 14 act4 lvl=5 pos=(29, 25) pred=(29, 25) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 15 act4 lvl=5 pos=(34, 25) pred=(34, 25) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 16 act4 lvl=5 pos=(39, 25) pred=(39, 25) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 17 act1 lvl=5 pos=(39, 20) pred=(39, 20) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 18 act1 lvl=5 pos=(39, 15) pred=(39, 15) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 19 act4 lvl=5 pos=(44, 15) pred=(44, 15) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 20 act4 lvl=5 pos=(49, 15) pred=(49, 15) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 21 act1 lvl=5 pos=(49, 10) pred=(49, 10) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 22 act1 lvl=5 pos=(49, 25) pred=(49, 25) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 23 act4 lvl=5 pos=(54, 25) pred=(54, 25) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 24 act2 lvl=5 pos=(54, 30) pred=(54, 30) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) OK 
 25 act2 lvl=5 pos=(54, 30) pred=(54, 35) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) DIVERGED
 26 act2 lvl=5 pos=(54, 30) pred=(54, 40) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) DIVERGED
 27 act2 lvl=5 pos=(54, 30) pred=(54, 45) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) DIVERGED
 28 act2 lvl=5 pos=(54, 30) pred=(54, 50) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) DIVERGED
 29 act2 lvl=5 pos=(54, 30) pred=(54, 55) panel=(9, '#.#/##./.##') pred=(9, #.#/##./.##) DIVERGED
