benchmark: anim-20260807-anim
solver:    duck-harness
games:     25
passes:    1
runs:      25 (won: 0)
started:   2026-08-24 15:16:08
ended:     2026-08-24 19:40:59
duration:  4h 24m 50s
mean score:    6.40
median score:  2.30
total actions: 2637
total tokens:  4326225
generated tokens/sec: 272.24 (job wallclock)
total wallclock: 396107.8s

per-game (mean across passes):
  ar25-0c556536: score=8.33, levels=2.0/8, actions=41, tokens=183517
  bp35-0a0ad940: score=0.00, levels=0.0/9, actions=69, tokens=147068
  cd82-fb555c5d: score=2.09, levels=1.0/6, actions=100, tokens=178998
  cn04-2fe56bfb: score=0.00, levels=0.0/6, actions=57, tokens=167433
  dc22-fdcac232: score=0.00, levels=0.0/6, actions=110, tokens=149874
  ft09-0d8bbf25: score=47.62, levels=4.0/6, actions=73, tokens=174869
  g50t-5849a774: score=0.00, levels=0.0/7, actions=42, tokens=144758
  ka59-38d34dbb: score=3.57, levels=1.0/7, actions=152, tokens=203658
  lf52-271a04aa: score=1.82, levels=1.0/10, actions=76, tokens=194516
  lp85-305b61c3: score=27.78, levels=4.0/8, actions=68, tokens=181122
  ls20-9607627b: score=3.57, levels=1.0/7, actions=235, tokens=168919
  m0r0-492f87ba: score=0.00, levels=0.0/6, actions=157, tokens=158503
  r11l-495a7899: score=4.76, levels=1.0/6, actions=28, tokens=96802
  re86-8af5384d: score=16.59, levels=3.0/8, actions=252, tokens=143918
  s5i5-18d95033: score=2.30, levels=1.0/8, actions=55, tokens=139175
  sb26-7fbdac44: score=2.78, levels=1.0/8, actions=72, tokens=175443
  sc25-635fd71a: score=7.86, levels=2.0/6, actions=90, tokens=190455
  sk48-d8078629: score=0.00, levels=0.0/8, actions=66, tokens=199750
  sp80-589a99af: score=3.42, levels=1.0/6, actions=157, tokens=194488
  su15-1944f8ab: score=2.22, levels=1.0/9, actions=69, tokens=191889
  tn36-ef4dde99: score=1.25, levels=1.0/7, actions=55, tokens=193045
  tr87-cd924810: score=0.00, levels=0.0/6, actions=319, tokens=203623
  tu93-0768757b: score=13.33, levels=3.0/9, actions=81, tokens=180431
  vc33-5430563c: score=10.71, levels=2.0/7, actions=137, tokens=192076
  wa30-ee6fef47: score=0.00, levels=0.0/9, actions=76, tokens=171895
