INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION1: count 1, levels completed 0, avg fps 3.03)
sk48 - ACTION1: count 2, levels completed 0, avg fps 4.76)
sk48 - ACTION2: count 3, levels completed 0, avg fps 5.45)
sk48 - ACTION1: count 4, levels completed 0, avg fps 5.88)
sk48 - ACTION3: count 5, levels completed 0, avg fps 6.25)
sk48 - ACTION4: count 6, levels completed 0, avg fps 6.45)
sk48 - ACTION4: count 7, levels completed 0, avg fps 6.67)
sk48 - ACTION4: count 8, levels completed 0, avg fps 7.14)
sk48 - ACTION4: count 9, levels completed 0, avg fps 7.38)
sk48 - ACTION4: count 10, levels completed 0, avg fps 7.75)
sk48 - ACTION2: count 11, levels completed 0, avg fps 8.03)
sk48 - ACTION2: count 12, levels completed 0, avg fps 8.0)
sk48 - ACTION3: count 13, levels completed 0, avg fps 8.02)
sk48 - ACTION2: count 14, levels completed 0, avg fps 8.0)
sk48 - ACTION2: count 15, levels completed 0, avg fps 7.98)
sk48 - ACTION4: count 16, levels completed 0, avg fps 7.88)
sk48 - ACTION1: count 17, levels completed 0, avg fps 7.83)
sk48 - ACTION1: count 18, levels completed 0, avg fps 7.73)
sk48 - ACTION1: count 19, levels completed 0, avg fps 7.51)
sk48 - ACTION1: count 20, levels completed 0, avg fps 7.55)
sk48 - ACTION3: count 21, levels completed 0, avg fps 7.58)
sk48 - ACTION1: count 22, levels completed 0, avg fps 7.59)
sk48 - ACTION4: count 23, levels completed 1, avg fps 7.49)
sk48 - ACTION1: count 24, levels completed 1, avg fps 7.55)
sk48 - ACTION1: count 25, levels completed 1, avg fps 7.55)
sk48 - ACTION1: count 26, levels completed 1, avg fps 7.56)
sk48 - ACTION4: count 27, levels completed 1, avg fps 7.56)
sk48 - ACTION4: count 28, levels completed 1, avg fps 7.57)
sk48 - ACTION4: count 29, levels completed 1, avg fps 7.55)
sk48 - ACTION4: count 30, levels completed 1, avg fps 7.56)
sk48 - ACTION4: count 31, levels completed 1, avg fps 7.52)
sk48 - ACTION4: count 32, levels completed 1, avg fps 7.53)
sk48 - ACTION1: count 33, levels completed 1, avg fps 7.55)
sk48 - ACTION2: count 34, levels completed 1, avg fps 7.76)
sk48 - ACTION7: count 35, levels completed 1, avg fps 7.99)
sk48 - ACTION2: count 36, levels completed 1, avg fps 8.22)
sk48 - ACTION3: count 37, levels completed 1, avg fps 8.43)
sk48 - ACTION4: count 38, levels completed 1, avg fps 8.66)
sk48 - ACTION1: count 39, levels completed 1, avg fps 8.88)
sk48 - ACTION7: count 40, levels completed 1, avg fps 9.11)
sk48 - ACTION4: count 41, levels completed 1, avg fps 9.32)
sk48 - ACTION2: count 42, levels completed 1, avg fps 9.55)
sk48 - ACTION7: count 43, levels completed 1, avg fps 9.77)
sk48 - ACTION7: count 44, levels completed 1, avg fps 10.0)
sk48 - ACTION3: count 45, levels completed 1, avg fps 10.23)
sk48 - ACTION2: count 46, levels completed 1, avg fps 10.43)
sk48 - ACTION3: count 47, levels completed 1, avg fps 10.66)
sk48 - ACTION7: count 48, levels completed 1, avg fps 10.88)
sk48 - ACTION2: count 49, levels completed 1, avg fps 11.09)
sk48 - ACTION2: count 50, levels completed 1, avg fps 11.31)
sk48 - ACTION1: count 51, levels completed 1, avg fps 11.54)
sk48 - ACTION1: count 52, levels completed 1, avg fps 11.76)
