INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION5: count 1, levels completed 0, avg fps 10.0)
sp80 - ACTION2: count 2, levels completed 0, avg fps 20.0)
sp80 - ACTION5: count 3, levels completed 0, avg fps 30.0)
sp80 - ACTION3: count 4, levels completed 0, avg fps 40.0)
sp80 - ACTION5: count 5, levels completed 0, avg fps 50.0)
sp80 - ACTION4: count 6, levels completed 0, avg fps 60.0)
sp80 - ACTION4: count 7, levels completed 0, avg fps 70.0)
sp80 - ACTION5: count 8, levels completed 0, avg fps 80.0)
sp80 - ACTION4: count 9, levels completed 0, avg fps 90.0)
sp80 - ACTION5: count 10, levels completed 0, avg fps 100.0)
sp80 - RESET: count 11, levels completed 0, avg fps 110.0)
sp80 - ACTION4: count 12, levels completed 0, avg fps 120.0)
sp80 - ACTION4: count 13, levels completed 0, avg fps 130.0)
sp80 - ACTION5: count 14, levels completed 0, avg fps 116.67)
sp80 - ACTION4: count 15, levels completed 0, avg fps 115.38)
sp80 - ACTION5: count 16, levels completed 1, avg fps 114.29)
sp80 - ACTION5: count 17, levels completed 1, avg fps 106.25)
