INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION2: count 1, levels completed 0, avg fps 10.0)
re86 - ACTION3: count 2, levels completed 0, avg fps 20.0)
re86 - ACTION4: count 3, levels completed 0, avg fps 30.0)
re86 - ACTION5: count 4, levels completed 0, avg fps 40.0)
re86 - ACTION1: count 5, levels completed 0, avg fps 50.0)
re86 - ACTION2: count 6, levels completed 0, avg fps 60.0)
re86 - ACTION3: count 7, levels completed 0, avg fps 70.0)
re86 - ACTION4: count 8, levels completed 0, avg fps 80.0)
re86 - ACTION5: count 9, levels completed 0, avg fps 90.0)
re86 - ACTION5: count 10, levels completed 0, avg fps 100.0)
re86 - ACTION1: count 11, levels completed 0, avg fps 110.0)
re86 - ACTION1: count 12, levels completed 0, avg fps 120.0)
re86 - ACTION1: count 13, levels completed 0, avg fps 130.0)
re86 - ACTION1: count 14, levels completed 0, avg fps 140.0)
re86 - ACTION1: count 15, levels completed 0, avg fps 150.0)
re86 - ACTION1: count 16, levels completed 0, avg fps 160.0)
re86 - ACTION3: count 17, levels completed 0, avg fps 170.0)
re86 - ACTION3: count 18, levels completed 0, avg fps 180.0)
re86 - ACTION5: count 19, levels completed 0, avg fps 190.0)
re86 - ACTION1: count 20, levels completed 0, avg fps 200.0)
re86 - ACTION1: count 21, levels completed 0, avg fps 210.0)
re86 - ACTION1: count 22, levels completed 0, avg fps 220.0)
re86 - ACTION1: count 23, levels completed 0, avg fps 230.0)
re86 - ACTION1: count 24, levels completed 0, avg fps 240.0)
