INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:06:23 | INFO | Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
2026-08-11 10:06:23 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:06:24 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 10:06:24 | INFO | Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
2026-08-11 10:06:25 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 10:06:25 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION1: count 1, levels completed 0, avg fps 7.14)
ls20 - ACTION2: count 2, levels completed 0, avg fps 14.29)
ls20 - ACTION3: count 3, levels completed 0, avg fps 20.0)
ls20 - ACTION4: count 4, levels completed 0, avg fps 25.0)
ls20 - ACTION2: count 5, levels completed 0, avg fps 31.25)
ls20 - ACTION1: count 6, levels completed 0, avg fps 30.0)
ls20 - ACTION1: count 7, levels completed 0, avg fps 30.43)
ls20 - ACTION1: count 8, levels completed 0, avg fps 29.63)
ls20 - ACTION3: count 9, levels completed 0, avg fps 28.12)
ls20 - ACTION3: count 10, levels completed 0, avg fps 27.78)
ls20 - ACTION3: count 11, levels completed 0, avg fps 26.83)
ls20 - ACTION1: count 12, levels completed 0, avg fps 25.53)
ls20 - ACTION3: count 13, levels completed 0, avg fps 25.0)
ls20 - ACTION3: count 14, levels completed 0, avg fps 24.56)
ls20 - ACTION2: count 15, levels completed 0, avg fps 24.59)
ls20 - ACTION3: count 16, levels completed 0, avg fps 22.54)
ls20 - ACTION1: count 17, levels completed 0, avg fps 20.73)
ls20 - ACTION4: count 18, levels completed 0, avg fps 20.45)
ls20 - ACTION4: count 19, levels completed 0, avg fps 20.88)
ls20 - ACTION4: count 20, levels completed 0, avg fps 20.83)
ls20 - ACTION1: count 21, levels completed 0, avg fps 20.79)
ls20 - ACTION1: count 22, levels completed 0, avg fps 20.75)
ls20 - ACTION1: count 23, levels completed 1, avg fps 20.72)
ls20 - ACTION1: count 24, levels completed 1, avg fps 21.43)
ls20 - ACTION4: count 25, levels completed 1, avg fps 20.83)
ls20 - ACTION1: count 26, levels completed 1, avg fps 20.97)
ls20 - ACTION1: count 27, levels completed 1, avg fps 20.93)
ls20 - ACTION1: count 28, levels completed 1, avg fps 21.21)
ls20 - ACTION1: count 29, levels completed 1, avg fps 21.64)
ls20 - ACTION1: count 30, levels completed 1, avg fps 21.58)
ls20 - ACTION4: count 31, levels completed 1, avg fps 21.53)
ls20 - ACTION4: count 32, levels completed 1, avg fps 21.48)
ls20 - ACTION2: count 33, levels completed 1, avg fps 21.57)
ls20 - ACTION4: count 34, levels completed 1, avg fps 21.52)
ls20 - ACTION2: count 35, levels completed 1, avg fps 21.47)
ls20 - ACTION2: count 36, levels completed 1, avg fps 21.56)
ls20 - ACTION2: count 37, levels completed 1, avg fps 21.51)
ls20 - ACTION2: count 38, levels completed 1, avg fps 21.47)
ls20 - ACTION2: count 39, levels completed 1, avg fps 21.55)
ls20 - ACTION2: count 40, levels completed 1, avg fps 21.51)
ls20 - ACTION2: count 41, levels completed 1, avg fps 20.0)
ls20 - ACTION3: count 42, levels completed 1, avg fps 20.0)
ls20 - ACTION3: count 43, levels completed 1, avg fps 20.0)
ls20 - ACTION4: count 44, levels completed 1, avg fps 19.05)
ls20 - ACTION1: count 45, levels completed 1, avg fps 19.07)
ls20 - ACTION4: count 46, levels completed 1, avg fps 19.09)
ls20 - ACTION1: count 47, levels completed 1, avg fps 18.15)
ls20 - ACTION2: count 48, levels completed 1, avg fps 18.18)
ls20 - ACTION1: count 49, levels completed 1, avg fps 17.75)
ls20 - ACTION1: count 50, levels completed 1, avg fps 17.79)
ls20 - ACTION1: count 51, levels completed 1, avg fps 17.83)
ls20 - ACTION1: count 52, levels completed 1, avg fps 17.87)
ls20 - ACTION1: count 53, levels completed 1, avg fps 17.91)
ls20 - ACTION1: count 54, levels completed 1, avg fps 18.0)
ls20 - ACTION1: count 55, levels completed 1, avg fps 18.03)
ls20 - ACTION3: count 56, levels completed 1, avg fps 18.06)
ls20 - ACTION3: count 57, levels completed 1, avg fps 18.1)
ls20 - ACTION3: count 58, levels completed 1, avg fps 18.12)
ls20 - ACTION3: count 59, levels completed 1, avg fps 18.15)
ls20 - ACTION3: count 60, levels completed 1, avg fps 18.18)
ls20 - ACTION3: count 61, levels completed 1, avg fps 18.26)
ls20 - ACTION2: count 62, levels completed 1, avg fps 18.29)
ls20 - ACTION3: count 63, levels completed 1, avg fps 18.31)
ls20 - ACTION2: count 64, levels completed 1, avg fps 18.13)
ls20 - ACTION2: count 65, levels completed 1, avg fps 18.21)
ls20 - ACTION2: count 66, levels completed 1, avg fps 18.38)
ls20 - ACTION2: count 67, levels completed 1, avg fps 18.51)
ls20 - ACTION2: count 68, levels completed 2, avg fps 18.63)
ls20 - ACTION2: count 69, levels completed 2, avg fps 18.9)
ls20 - ACTION1: count 70, levels completed 2, avg fps 18.72)
ls20 - ACTION1: count 71, levels completed 2, avg fps 18.73)
ls20 - ACTION1: count 72, levels completed 2, avg fps 18.75)
ls20 - ACTION1: count 73, levels completed 2, avg fps 18.77)
ls20 - ACTION1: count 74, levels completed 2, avg fps 18.78)
ls20 - ACTION1: count 75, levels completed 2, avg fps 18.8)
ls20 - ACTION1: count 76, levels completed 2, avg fps 18.81)
ls20 - ACTION1: count 77, levels completed 2, avg fps 18.73)
ls20 - ACTION3: count 78, levels completed 2, avg fps 18.01)
ls20 - ACTION2: count 79, levels completed 2, avg fps 17.91)
ls20 - ACTION2: count 80, levels completed 2, avg fps 17.94)
ls20 - ACTION2: count 81, levels completed 2, avg fps 17.92)
ls20 - ACTION2: count 82, levels completed 2, avg fps 17.94)
ls20 - ACTION2: count 83, levels completed 2, avg fps 17.97)
ls20 - ACTION2: count 84, levels completed 2, avg fps 17.99)
ls20 - ACTION2: count 85, levels completed 2, avg fps 18.05)
ls20 - ACTION2: count 86, levels completed 2, avg fps 18.07)
ls20 - ACTION1: count 87, levels completed 2, avg fps 17.54)
ls20 - ACTION1: count 88, levels completed 2, avg fps 17.56)
ls20 - ACTION1: count 89, levels completed 2, avg fps 17.59)
ls20 - ACTION3: count 90, levels completed 2, avg fps 17.61)
ls20 - ACTION1: count 91, levels completed 2, avg fps 16.91)
ls20 - ACTION1: count 92, levels completed 2, avg fps 16.91)
ls20 - ACTION1: count 93, levels completed 2, avg fps 16.94)
ls20 - ACTION1: count 94, levels completed 2, avg fps 16.94)
ls20 - ACTION1: count 95, levels completed 2, avg fps 16.96)
ls20 - ACTION1: count 96, levels completed 2, avg fps 16.99)
ls20 - ACTION1: count 97, levels completed 2, avg fps 17.02)
ls20 - ACTION1: count 98, levels completed 2, avg fps 16.98)
ls20 - ACTION3: count 99, levels completed 2, avg fps 16.39)
ls20 - ACTION2: count 100, levels completed 2, avg fps 16.34)
ls20 - ACTION2: count 101, levels completed 2, avg fps 16.34)
ls20 - ACTION4: count 102, levels completed 2, avg fps 16.37)
ls20 - ACTION2: count 103, levels completed 2, avg fps 16.19)
ls20 - ACTION2: count 104, levels completed 2, avg fps 16.22)
ls20 - ACTION4: count 105, levels completed 2, avg fps 16.25)
ls20 - ACTION4: count 106, levels completed 2, avg fps 16.28)
ls20 - ACTION4: count 107, levels completed 2, avg fps 16.31)
ls20 - ACTION4: count 108, levels completed 2, avg fps 16.31)
ls20 - ACTION1: count 109, levels completed 2, avg fps 16.37)
ls20 - ACTION1: count 110, levels completed 2, avg fps 16.37)
ls20 - ACTION1: count 111, levels completed 2, avg fps 16.4)
ls20 - ACTION1: count 112, levels completed 2, avg fps 16.37)
ls20 - ACTION1: count 113, levels completed 2, avg fps 15.96)
ls20 - ACTION1: count 114, levels completed 2, avg fps 15.9)
ls20 - ACTION1: count 115, levels completed 2, avg fps 15.93)
ls20 - ACTION1: count 116, levels completed 2, avg fps 15.91)
ls20 - ACTION1: count 117, levels completed 2, avg fps 15.92)
ls20 - ACTION1: count 118, levels completed 2, avg fps 15.92)
ls20 - ACTION3: count 119, levels completed 2, avg fps 15.87)
ls20 - ACTION1: count 120, levels completed 2, avg fps 15.65)
ls20 - ACTION1: count 121, levels completed 2, avg fps 15.63)
ls20 - ACTION4: count 122, levels completed 2, avg fps 15.6)
ls20 - ACTION1: count 123, levels completed 2, avg fps 15.06)
ls20 - ACTION1: count 124, levels completed 2, avg fps 14.99)
ls20 - ACTION1: count 125, levels completed 2, avg fps 14.65)
ls20 - ACTION1: count 126, levels completed 2, avg fps 14.67)
ls20 - ACTION1: count 127, levels completed 2, avg fps 14.7)
ls20 - ACTION1: count 128, levels completed 2, avg fps 14.71)
ls20 - ACTION1: count 129, levels completed 2, avg fps 14.74)
ls20 - ACTION1: count 130, levels completed 2, avg fps 14.77)
ls20 - ACTION1: count 131, levels completed 2, avg fps 14.8)
ls20 - ACTION1: count 132, levels completed 2, avg fps 14.8)
ls20 - ACTION3: count 133, levels completed 2, avg fps 14.36)
ls20 - ACTION2: count 134, levels completed 2, avg fps 14.35)
ls20 - ACTION2: count 135, levels completed 2, avg fps 14.38)
ls20 - ACTION3: count 136, levels completed 2, avg fps 14.39)
ls20 - ACTION3: count 137, levels completed 2, avg fps 14.42)
ls20 - ACTION2: count 138, levels completed 2, avg fps 14.45)
ls20 - ACTION2: count 139, levels completed 2, avg fps 14.48)
ls20 - ACTION2: count 140, levels completed 2, avg fps 14.51)
ls20 - ACTION4: count 141, levels completed 2, avg fps 14.54)
ls20 - ACTION4: count 142, levels completed 2, avg fps 14.56)
ls20 - ACTION2: count 143, levels completed 2, avg fps 14.59)
ls20 - ACTION2: count 144, levels completed 2, avg fps 14.62)
ls20 - ACTION2: count 145, levels completed 2, avg fps 14.63)
ls20 - ACTION1: count 146, levels completed 2, avg fps 14.66)
ls20 - ACTION1: count 147, levels completed 2, avg fps 14.69)
ls20 - ACTION1: count 148, levels completed 2, avg fps 14.71)
ls20 - ACTION4: count 149, levels completed 2, avg fps 14.74)
ls20 - ACTION1: count 150, levels completed 2, avg fps 14.76)
ls20 - ACTION1: count 151, levels completed 2, avg fps 14.79)
ls20 - ACTION1: count 152, levels completed 2, avg fps 14.8)
ls20 - ACTION2: count 153, levels completed 2, avg fps 14.83)
ls20 - ACTION2: count 154, levels completed 2, avg fps 14.85)
ls20 - ACTION4: count 155, levels completed 2, avg fps 14.88)
ls20 - ACTION4: count 156, levels completed 2, avg fps 14.9)
ls20 - ACTION4: count 157, levels completed 2, avg fps 14.92)
ls20 - ACTION4: count 158, levels completed 2, avg fps 14.95)
ls20 - ACTION1: count 159, levels completed 2, avg fps 14.97)
ls20 - ACTION1: count 160, levels completed 2, avg fps 14.93)
ls20 - ACTION3: count 161, levels completed 2, avg fps 14.95)
ls20 - ACTION1: count 162, levels completed 2, avg fps 14.97)
ls20 - ACTION3: count 163, levels completed 2, avg fps 15.0)
ls20 - ACTION4: count 164, levels completed 2, avg fps 15.02)
ls20 - ACTION4: count 165, levels completed 2, avg fps 15.04)
ls20 - ACTION1: count 166, levels completed 2, avg fps 15.04)
ls20 - ACTION2: count 167, levels completed 3, avg fps 14.83)
ls20 - ACTION1: count 168, levels completed 3, avg fps 14.91)
ls20 - ACTION3: count 169, levels completed 3, avg fps 14.86)
ls20 - ACTION3: count 170, levels completed 3, avg fps 14.89)
ls20 - ACTION3: count 171, levels completed 3, avg fps 14.91)
ls20 - ACTION2: count 172, levels completed 3, avg fps 14.93)
ls20 - ACTION3: count 173, levels completed 3, avg fps 14.95)
ls20 - ACTION2: count 174, levels completed 3, avg fps 14.97)
ls20 - ACTION2: count 175, levels completed 3, avg fps 14.96)
ls20 - ACTION3: count 176, levels completed 3, avg fps 14.77)
ls20 - ACTION3: count 177, levels completed 3, avg fps 14.71)
ls20 - ACTION1: count 178, levels completed 3, avg fps 14.5)
ls20 - ACTION2: count 179, levels completed 3, avg fps 14.3)
ls20 - ACTION3: count 180, levels completed 3, avg fps 14.29)
ls20 - ACTION3: count 181, levels completed 3, avg fps 14.3)
ls20 - ACTION3: count 182, levels completed 3, avg fps 14.32)
ls20 - ACTION3: count 183, levels completed 3, avg fps 14.34)
ls20 - ACTION1: count 184, levels completed 3, avg fps 14.36)
ls20 - ACTION1: count 185, levels completed 3, avg fps 14.39)
ls20 - ACTION1: count 186, levels completed 3, avg fps 14.41)
ls20 - ACTION1: count 187, levels completed 3, avg fps 14.43)
ls20 - ACTION1: count 188, levels completed 3, avg fps 14.45)
ls20 - ACTION4: count 189, levels completed 3, avg fps 14.47)
ls20 - ACTION4: count 190, levels completed 3, avg fps 14.49)
ls20 - ACTION1: count 191, levels completed 3, avg fps 14.51)
ls20 - ACTION4: count 192, levels completed 3, avg fps 14.52)
ls20 - ACTION4: count 193, levels completed 3, avg fps 14.54)
ls20 - ACTION4: count 194, levels completed 3, avg fps 14.56)
ls20 - ACTION2: count 195, levels completed 3, avg fps 14.58)
ls20 - ACTION2: count 196, levels completed 3, avg fps 14.59)
ls20 - ACTION2: count 197, levels completed 3, avg fps 14.41)
ls20 - ACTION2: count 198, levels completed 3, avg fps 14.4)
ls20 - ACTION2: count 199, levels completed 3, avg fps 14.41)
ls20 - ACTION2: count 200, levels completed 3, avg fps 14.41)
ls20 - ACTION4: count 201, levels completed 3, avg fps 14.15)
ls20 - ACTION3: count 202, levels completed 3, avg fps 14.11)
ls20 - ACTION2: count 203, levels completed 3, avg fps 14.13)
ls20 - ACTION2: count 204, levels completed 3, avg fps 14.15)
ls20 - ACTION3: count 205, levels completed 3, avg fps 14.17)
ls20 - ACTION3: count 206, levels completed 3, avg fps 14.19)
ls20 - ACTION3: count 207, levels completed 3, avg fps 14.21)
ls20 - ACTION3: count 208, levels completed 3, avg fps 14.22)
ls20 - ACTION4: count 209, levels completed 3, avg fps 14.2)
ls20 - ACTION4: count 210, levels completed 3, avg fps 14.22)
ls20 - ACTION4: count 211, levels completed 3, avg fps 14.24)
ls20 - ACTION2: count 212, levels completed 3, avg fps 14.23)
ls20 - ACTION3: count 213, levels completed 3, avg fps 14.1)
ls20 - ACTION3: count 214, levels completed 3, avg fps 14.02)
ls20 - ACTION1: count 215, levels completed 3, avg fps 13.86)
ls20 - ACTION4: count 216, levels completed 3, avg fps 13.71)
ls20 - ACTION4: count 217, levels completed 3, avg fps 13.67)
ls20 - ACTION4: count 218, levels completed 3, avg fps 13.56)
ls20 - ACTION4: count 219, levels completed 3, avg fps 13.54)
ls20 - ACTION2: count 220, levels completed 3, avg fps 13.41)
ls20 - ACTION3: count 221, levels completed 3, avg fps 13.4)
ls20 - ACTION3: count 222, levels completed 3, avg fps 13.43)
ls20 - ACTION1: count 223, levels completed 3, avg fps 13.43)
ls20 - ACTION1: count 224, levels completed 3, avg fps 13.29)
ls20 - ACTION2: count 225, levels completed 3, avg fps 13.13)
ls20 - ACTION1: count 226, levels completed 3, avg fps 12.98)
ls20 - ACTION2: count 227, levels completed 3, avg fps 12.85)
ls20 - ACTION1: count 228, levels completed 3, avg fps 12.72)
ls20 - ACTION2: count 229, levels completed 3, avg fps 12.58)
ls20 - ACTION1: count 230, levels completed 3, avg fps 12.45)
ls20 - ACTION2: count 231, levels completed 3, avg fps 12.31)
ls20 - ACTION1: count 232, levels completed 3, avg fps 12.19)
ls20 - ACTION2: count 233, levels completed 3, avg fps 12.07)
ls20 - ACTION1: count 234, levels completed 3, avg fps 11.94)
ls20 - ACTION2: count 235, levels completed 3, avg fps 11.83)
ls20 - ACTION1: count 236, levels completed 3, avg fps 11.72)
ls20 - ACTION2: count 237, levels completed 3, avg fps 11.57)
ls20 - ACTION1: count 238, levels completed 3, avg fps 11.46)
ls20 - ACTION3: count 239, levels completed 3, avg fps 11.32)
