INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION1: count 1, levels completed 0, avg fps 3.85)
ls20 - ACTION2: count 2, levels completed 0, avg fps 7.69)
ls20 - ACTION3: count 3, levels completed 0, avg fps 11.11)
ls20 - ACTION4: count 4, levels completed 0, avg fps 14.81)
ls20 - ACTION2: count 5, levels completed 0, avg fps 17.86)
ls20 - ACTION1: count 6, levels completed 0, avg fps 19.35)
ls20 - ACTION1: count 7, levels completed 0, avg fps 20.0)
ls20 - ACTION1: count 8, levels completed 0, avg fps 20.51)
ls20 - ACTION3: count 9, levels completed 0, avg fps 20.93)
ls20 - ACTION3: count 10, levels completed 0, avg fps 20.83)
ls20 - ACTION3: count 11, levels completed 0, avg fps 21.57)
ls20 - ACTION1: count 12, levels completed 0, avg fps 21.05)
ls20 - ACTION3: count 13, levels completed 0, avg fps 21.31)
ls20 - ACTION3: count 14, levels completed 0, avg fps 21.54)
ls20 - ACTION2: count 15, levels completed 0, avg fps 21.74)
ls20 - ACTION3: count 16, levels completed 0, avg fps 20.78)
ls20 - ACTION1: count 17, levels completed 0, avg fps 19.54)
ls20 - ACTION4: count 18, levels completed 0, avg fps 19.57)
ls20 - ACTION4: count 19, levels completed 0, avg fps 19.59)
ls20 - ACTION4: count 20, levels completed 0, avg fps 19.8)
ls20 - ACTION1: count 21, levels completed 0, avg fps 20.0)
ls20 - ACTION1: count 22, levels completed 0, avg fps 20.0)
ls20 - ACTION1: count 23, levels completed 1, avg fps 20.18)
ls20 - ACTION1: count 24, levels completed 1, avg fps 20.87)
ls20 - ACTION4: count 25, levels completed 1, avg fps 20.66)
ls20 - ACTION1: count 26, levels completed 1, avg fps 20.63)
ls20 - ACTION1: count 27, levels completed 1, avg fps 20.77)
ls20 - ACTION1: count 28, levels completed 1, avg fps 20.9)
ls20 - ACTION1: count 29, levels completed 1, avg fps 21.01)
ls20 - ACTION1: count 30, levels completed 1, avg fps 21.13)
ls20 - ACTION4: count 31, levels completed 1, avg fps 21.09)
ls20 - ACTION4: count 32, levels completed 1, avg fps 21.19)
ls20 - ACTION2: count 33, levels completed 1, avg fps 21.29)
ls20 - ACTION4: count 34, levels completed 1, avg fps 21.38)
ls20 - ACTION2: count 35, levels completed 1, avg fps 21.34)
ls20 - ACTION2: count 36, levels completed 1, avg fps 21.43)
ls20 - ACTION2: count 37, levels completed 1, avg fps 21.51)
ls20 - ACTION2: count 38, levels completed 1, avg fps 21.59)
ls20 - ACTION2: count 39, levels completed 1, avg fps 21.55)
ls20 - ACTION2: count 40, levels completed 1, avg fps 21.62)
ls20 - ACTION2: count 41, levels completed 1, avg fps 20.2)
ls20 - ACTION3: count 42, levels completed 1, avg fps 20.1)
ls20 - ACTION3: count 43, levels completed 1, avg fps 20.09)
ls20 - ACTION4: count 44, levels completed 1, avg fps 19.3)
ls20 - ACTION1: count 45, levels completed 1, avg fps 19.31)
ls20 - ACTION4: count 46, levels completed 1, avg fps 19.41)
ls20 - ACTION1: count 47, levels completed 1, avg fps 18.58)
